《恶魔男公关》
作者：迷途不知返


	【楔子】
	人类的本性是贪婪的，就算是有再严格的教育，甚至于强迫性的灌输，那都不能改变这个本质。就是因为这点，在他们三个还是新魔的时候，把这个地方当作了历练的好地方。酒吧，所有夜生活的人，都喜欢来的场所。而酒吧的其他代名词，就是堕落，糜烂，疯狂……所有见不得光的东西都可以在这里。
	第一个被陷入这泥潭的人类，是个中学生。18岁以前，是不能进入这个地方的，但是对少年那种稚嫩身体极度渴求的铄炼，却想法设法地把那个看起来不错的美少年诱拐了进来。
	“你要吃他？还是要索取他的灵魂？”五十年前，紫炎是这样问的，但是，好像在尝味正鲜的铄炼，却等同于是在刮耳边风。
	“紫炎哥哥，你放心啦~~他就玩玩而已。”炽焰当时不屑地说道。
	后来，在不久之后，就看到那个漂亮的男孩，变成了空壳，睡在铄炼精雕细琢的地下收藏室。真是讽刺！
	“这样很好玩吗？”看着陈列在收藏室里面的一副副水晶玻璃棺柩，紫炎没有半点有味的情绪，对他而言，已经没有用处的东西就应该丢弃。
	“拜托，紫炎，他们对你没用，对我还是有观赏价值的。”铄炼反驳了他。
	“哦？我怎么没发现，你要对着这些尸体来发情还是做激素？”紫炎嘴唇扬起诡异的弧度，真是个变态。都变成这个样子了，还留着做什么。
	“紫炎，你心里想什么我可都知道的！你损我也留点情吧？”铄炼纠结着眉看着紫炎说着，“我们各有所好不是吗？你不是就喜欢变成小孩去玩那些男人？你比我性子也没好到哪里去呢。”
	“彼此彼此……”
	“承让承让，不过紫炎，你可以变成十五六岁的样子么？我最喜欢那个样子了——”
	在面对自己嫌恶的事情的时候，紫炎通常就是用的拳头，就算是面对自己的同类也一样，一挥手，砸向了那两颗快变成桃心了的铄炼……

15.出人意料的
更新时间:2011-1-9 12:50:01字数:2023

“生命无法用来证明爱情，就像我们无法证明自己可以不再相信爱情。在这个城市里，诚如劳力士是物质的奢侈品，爱情则是精神上的奢侈品。可是生命脆弱无比，根本没办法承受那么多的奢侈。” 炽焰坐在吧台旁，吸管拨弄着橙色的果汁，眼神迷离，默默念着这句。
已经是多少年的事情了，他一直跟在紫炎和炽焰的身后，直到那天，心魔从他们的酒窖将一个客人弄走，紫炎雄赳赳地追了过去，不是说为了维护主权的吗？怎么紫炎也跟着留在了逆爱无忌……
“为什么紫炎哥哥，你要离开？”当时泪汪汪地看着去意已决的紫炎，炽焰觉得好难过好难过，他们三个不是应该要共进退的吗？
“共进退那么积极的东西怎么会适合我们恶魔呢？”紫炎抱着肩，漠然说道，“在那里会让我得到更多！”
恶魔就不能有好的东西吗？人类脆弱的生命无法承受太过炙热的爱，恶魔也不能有很多好的东西？只因为他们是邪恶的黑暗生物。
“别难过，他走了，还有我呢。”铄炼拍着炽焰的肩，安慰着。
“嗯。”炽焰抱住了铄炼，还是忍不住嚎啕大哭起来，他感觉好无助，现在的铄炼是他最后的支撑了吧。
但是，为什么最后，铄炼也那样放弃了呢。就为了那个男孩？
“你知道些什么？”紫炎走到炽焰的身后，淡声问道。
“我什么都不知道。”炽焰晃了晃杯中的液体，轻轻地说道。
“炽焰，你说谎的时候，就不敢看别人的眼睛。那你现在看着我的眼睛说。”紫炎伸过拧过那妖艳的面庞，让他面对自己。
咬紧唇，深红色眸闪烁着，炽焰在跟紫炎对视了不到三秒就挫败地垂下了眼，无力地说道，“我确实知道……他是为了一个人类男孩。”已经知道了又怎么样，已经发生的事情，谁也改变不了。如果可以，那铄炼也不会是现在这个样子了。不过就失去一个人类，铄炼以前亲手了解了那么多男孩的生命，为什么却为了那一个难以割舍，到现在都还萎靡不振。
“这个听起来就像天方夜谭。”紫炎不屑地笑着，漠然看着炽焰，“你说铄炼是为了个男孩变成这样的？怎么可能！”
“可是就是发生了！”炽焰瞪大眼，看着紫炎，“那个男孩把铄炼整个人都给迷住了。”
“恶魔被人类迷住了？你开玩笑吧！”紫炎眯眼，他想起了车良，现在为这个人类如此，是不是也是因为小车子把自己给迷住了呢，怎么可能！
“那个男孩不是个普通的男孩啊。”炽焰垂下头，他表情显得有些无奈，“那个男孩是个法师，混进seduce，只是为了调查那些死去的男孩的真相。”
“于是，铄炼就被他给迷住了？”这个说法是不是太可笑了呢。有心爱他的人不要，最后挑了个让自己发疯的人！紫炎忽然觉得整个世界都乱了，什么时候起，恶魔也跟人类一样。难道是在人间待久了，也生出了身贱骨头！
“那个男孩确实很特别。”炽焰低头，记忆在脑海中波荡，属于那个男孩的干净微笑，仿佛在眼前呈现。铄炼喜欢的到底是男孩的哪里？只是这个微笑而已吗？
“我不管那么多，把铄炼弄醒了！我们会魔界去！”紫炎恼火地看着有气无力的炽焰，和醉的不知今日何夕的铄炼吼道。
“回魔界？！”炽焰惊呼，魔界这个他们出来的地方，现在听起来却那么地遥远，那个地方远比人间要美丽清透，但是在孕育了他们出来之后，却不能给他们更多。
“你在人间收获的力量，难道还不足以回到魔界去应对那些高阶的魔？”紫炎平声说着，
紫炎昨晚忽然想起，他们出魔界的目的，不就是为了收集力量而已吗。现在他们三个的力量，已经足够了啊。为什么还要在人间徘徊，他们完全可以离开了！
“我……”炽焰语言又止，他的力量的确已经够强了，但是突然叫他离开这里，他竟有些不舍，如果离开这里，是不是就可以不再想这里的事事呢。要是这样，他马上就离开……但，不可以。
“你在犹豫什么？”紫炎问道，他看到炽焰犹豫的时候，脑中第一个浮现的竟然是车良的脸。该死！为什么又想到了那个人类！
“我想去见一个人。”炽焰轻轻说着，“见了他之后，我们应该会有办法弄醒铄炼了。”
没有多说什么了，紫炎就放炽焰去了，但是，他没想到，那之后竟然是他们的诀别！不过一天一夜的时间，紫炎竟然在空气中感觉不到炽焰存在的气息了！怎么回事？！
“他死了——”铄炼在这个时候清醒了过来，他跟紫炎一样同样感觉到了炽焰的消失。
“魔怎么可能会死？！”紫炎瞪着铄炼吼道，“你不要一清醒就说胡话！”
“一般人、、、做不到的、、、但是、、、驱魔师可以的、、、可以的、、、。”铄炼双眼无神地看着地面断断续续地说着。
“驱魔师？”紫炎皱眉，他真的离开人间太久了吗？弱小的人类也培育出对付魔的人出来了，或者说是工具？
“你也会被杀的、、、也会的、、、哈哈……魔都会被人类杀光的！哈哈……”铄炼失控地大笑起来。紫炎看着这样的他，竟然做不出反应来，只是那样看着他狂笑着跑了出去，最后消失在已经沉寂下来的城市黑夜中。
在又一次召唤术失败后，紫炎才敢确信炽焰真的已经死了。人类真的可以杀死恶魔吗？那他们会不会来猎杀自己？那现在，他是不是该逃回逆爱无忌。好好地活着心魔的庇佑下，继续做个男公关。那样又如何，如果真的有那样的事情发生，他想去见那个人，车良，小车子……你还恨着我吗。我好像还有没有还给你的，就此一次了解了吧。


16.到魔界了？！
更新时间:2011-1-9 12:50:59字数:2017

车良提着个菜篮回家的时候，就见到有个人低头坐在门口的阶梯上。他奇怪地过去，不会又是那群无聊的驱魔人吧？待到走近了，才发现竟然是紫炎！
“你、你怎么在这里？！”车良惊问！他倒不是怕紫炎，而是前几天造访自己家的人，好像正在追杀魔族！
“不高兴看到我吗？”紫炎冷笑，果然他还是这样讨厌自己的。就算早就料到这样的结果，真的发生了，还是会难过的吧。
“我不是那个意思。”车良上前一步想要解释，风中夹带的熟悉味道，让他皱眉，是那些人来了！
“那你是什么意思？”紫炎这个时候竟然忘了要去听车良心里的想法！怒然看向车良，他这次可以说是来看车良最后一面的，他一个人会魔界去。再也不再涉足人间！
“你快跑啊！——”那个气味越来越浓了！车良焦急地看着紫炎，这是在担心他啊！怎么紫炎还不合时宜地要发脾气呢！
“果然这里有魔啊！”一声尖细的声音响起，一个瘦高的身影出现了两个人的面前！
“游明！！你不要伤害他！他不是坏人。”车良惊呼，他急忙跑到紫炎面前挡住，他也不知道这是为什么，只是纯粹地想要保护紫炎吧。他还记得，这个男人在杀死一个金发男人的时候，那样的绝情残忍！几乎让对方生不如死，紫炎也那样的话，车良怎么都是不允许的。
“魔还分好坏？可笑！小六、小七，你们去两边拦住了那紫魔的后路！”游明冷冷地看着紫炎，完全没去理会车良的阻拦，径自向前走着。从他的身后走出两个同样看来瘦小的身影，慢慢地移到了紫炎和车良的两侧。
“可恶，他们是什么人？”紫炎看到紧张的车良，他隐约也察觉到了情况的危机，他抓住车良的手问道。
“他们是驱魔师，所以我才叫你跑的啊！”车良纠结着眉说道。
“要跑和我一起跑！”紫炎拖过车良的手，就往屋内退。
“哼！原来是对奸夫！”游明看着他们，恶狠狠地吼道。“小六小七！还不拦住他们！”
“是！老师！！！”那两个看起来不大的男孩，一接到游明的命令就像闪电一样快速朝车良和紫炎冲了过来！
“抓稳我！”紫炎伸手搂过车良的腰，脚尖一点，纵身就跃到了身后的屋顶上！
“怎么办，他们要追上来了！”车良被紫炎带着在屋顶上做着飞檐走壁，看到后面的追兵，心急地说道。
“你愿意跟我走吗？”一边后退着，紫炎问着车良。就算没有炽焰和铄炼的力量，他现在也有足够的力量在人间开启通往魔界的大门。但是，他不想就这样一个人离开，他想带走眼前的人。在这里他征服不了他，那么到了魔的世界呢。
“跟你走？去哪里啊？”车良被这突然的一句问愣住了，他们不是在逃命吗？
“去我家。”或许对车良只能用诱拐才能奏效，紫炎勾上嘴角，认真地回答。
“只要能躲开他们，去哪里都行。”车良果然傻傻地上当了……在他简单的头脑构造里，认为紫炎的家应该就是像逆爱无忌那样的房子里，放着各种各样的精致家具，和华丽亮眼的装潢。去了应该跟亲戚家串门一样的吧，但是他估计错了，紫炎不是人类，他是恶魔啊！
穿越时空一样辗转颠覆后，车良看着眼前跟电视上，动物世界堪称能划上等号的原始森林后，整个人石化了。
“紫、紫炎，这就是你家？”车良结结巴巴地问着，他想不到这样个时尚的恶魔紫炎，家是住在原始森林的。心里嘀咕着，紫炎不是又在变着法儿地整自己吧？！
“这是我的故乡。”紫炎搂过车良的肩，眼神安详地看着这片生机勃勃的森林，人说，物是人非事事休。一别经年的魔界，真切地给了紫炎这个感受，他们离开的时候，这里是美丽的，在人间度过了这么多年，回到这里，好像没有丝毫的变化。只是一起出生的三个人，只剩下他一个人回来了。
“哦。”原来你原始部落爬出来的啊。车良冷汗地看看这森林，又看看紫炎，心里想着。忽然意识到了一个问题，他赶紧跳离紫炎三步远，警惕地看着后者。
“你搞什么名堂啊？”紫炎头冒青筋地看着车良这个煞风景的人，本来他们两个那样站着气氛不是挺和谐的。
“我、我怕你要揍我啊——”刚才他心里想法那么地可恨，紫炎怎么好像不知道一样。
“你是不是想了些不好的东西啊？”紫炎听了车良这话一怔，他现在才恍然想起，他都没对车良使过读心术，那小子！
“没有没有！”车良努力摆手，眼看着紫炎怪笑着一步一步地逼近，在对方走到面前的时候，眼睛条件放射地闭紧了！但在很久都没动静后，他感觉自己的唇被轻轻地启开，然后是从来没有过的温柔抚弄。
从来没有被紫炎这样温柔对待过的车良，当即就傻了，他怎么有种感动地要热泪盈眶的冲动。紫炎在离家出走了一次后，变得好温柔了哦。可是、等等，现在不是犯傻的时候，紫炎为什么突然变好了？！
被推开的紫炎不悦地看着，眼前第二次破坏气氛的人，嘴唇下抿，“小车子，你做什么？”
“我……那个……嗯、紫炎、你怎么突然对我这么好啊？”车良低头拨着手指头，小声问道。这样状态叫受宠若惊么？有些忐忑。
“小车子。”紫炎将车良拉到面前，郑重地看他，语气轻柔地说道，“以后，我不会再把读心术用在你身上，也不会再打你了，也不骂你……”
“呃——那我要做点什么？”车良瞪大了眼睛，紫炎不会是空穴来风吧！
“我要你爱上我。”紫眸中闪烁的情绪光彩，看得车良也心里也异样起来，有些东西在心底悄然起了变化……
给读者的话:
这段时间没多少时间上网，更新会慢点，敬请原谅

二群魔乱舞：夜魔1
更新时间:2011-1-10 11:49:37字数:1318

     群魔乱舞篇
	来到魔界之后，车良就想着，在这里是不是会遇到很多稀奇古怪的东西。比如说怪兽，比如说那种变异的生物形体？
	“这里是魔界的最外层。”紫炎拉着车良往前走着，而后者一声不吭地跟在后面，听着前面的人像导游一样絮絮地说着。他抬眼看向天，一眼看不到顶啊。树叶都遮住了视线啊。眉毛蹙了蹙，心里想着，这里还真是个原始森林呐。
	注意到后面的人没怎么上心地听自己说话，紫炎不悦地回头，原本不紧不慢地脚步就这样停下了。车良愣愣地看着紫炎，心里嘀咕着，他怎么突然停下来了。
	“这里的风景比我的吸引力大啊？”紫炎淡声笑道。渐渐地收拢了车良的肩膀。
	“呃——我还是第一次来这样的地方，所以……”车良欲言又止的，别人说话的时候，自己没注意听，好像真的有点不太礼貌哦。有些不好意思了，怎么办啊，紫炎看起来好像真的生气了。
	“唉~这就把你给迷住了。”紫炎苦笑，没见过所以好奇吗。
	他们两个这样四目相对地立着，两个人之间的气氛微妙。一种浪漫的情愫悄然萌发，不知不觉就渐渐地贴近。四片唇粘在一块的时候，车良才反应过来，啊！他们竟然这样自然地接亲昵接触了！
	入侵的舌，轻车熟路地在车良的舌尖和牙床来来回回地拨弄，体内原来平静无波的水面，仿佛被火加温，温度慢慢地上升，最后像沸水一样翻江倒海。而紫炎原本紧搂着他的手，从车良的衣摆下滑入，不安份地游走着。细腻的手掌甚至游到了薄弱的胸前，敏感地两点被反复挤压。
	“唔……”紫炎忽然抱着车良翻身一跃，两个人抱成一团在地上连滚了好几圈！车良没有忽略“嗖！”的一声飞箭刺进树木的声音！
	“谁？！”怒然朝剪飞来的方向吼道。
	“呵呵呵……紫魔啊……”黑发轻扬，蝙蝠翅膀快速拍打着。车良从紫炎的身体移开视线，那是张脸美得阴暗，看着让人窒息。
	“夜魔！”紫炎惊瞪双眼，那个被黑雾缭绕的身姿，妖娆美丽但却让他止不住胆怯。夜魔是魔界一千年才会新月之夜，在恶念集中的暗之涯衍生出来的高阶恶魔。
	“看到你们两个这样恩爱～我就心里不舒服。”夜魔冷笑着，悬在空中看着下面的紫炎和车良。特别是在看到紫炎将车良护在身后时，怒气更是莫名地升腾起来。
	“你怕是活多了！脑子有问题了吧！”紫炎听完夜魔的话后生气了！若不是因为魔界的规矩，他早就反抗了！
	这一代夜魔只有在后一代夜魔出成时，才能从魔界消除。否则会导致魔界的力量失衡，一旦发生那样的情况，后果有多惨烈那是没有人敢去想的。所以历代的夜魔都很嚣张，除非他被驯服！
	“哼！一个乳臭未干的紫魔竟然敢对我出言不逊！”夜魔并未有因为那句话而有所表情，只是语气更加阴凉，毕竟他是已经活过九百年的魔了，这点事情对他来说又算什么！紫炎身上散发的气息告诉他，面前的这个紫魔估摸最多也就两百年的修行。对他根本就不足为惧！
	谁先犯谁的？！紫炎心里暗骂着，抓住身后车良的手，暗暗计划着待会儿趁夜魔不备，快速逃离这里！不料他快，夜魔比他更快，飞速俯冲而下，抓住车良的手被割出了见骨的伤口！条件反射地手松了那么一点力道，车良就被夜魔抱走强行拉开了！
	“紫炎——”车良被夜魔抱住的时候，惊恐地看向下面，紫炎半身血淋淋的。不过眨眼他便被带离树林，这个时候他才真正地看到魔界的天空，是白，没有一丝杂色的白！光就是这样均匀地泼洒在大地！

夜魔2
更新时间:2011-1-10 18:39:14字数:1263

	只身在哥特式的华丽大厅内，被彩色玻璃过滤后的逛线，将室内照耀得如梦如幻般迷离。没有多少家具的装潢，墙壁却是精心修饰过的。阴暗处荧荧闪烁的烛火，放在亮堂堂的室内，对比得有些诡异。
	心惊肉跳的感觉，车良坐在高背椅上，手指弯曲，放在膝盖上。他的对面，夜魔修长的眉微翘，眼睛瞟了战战兢兢的他一样，继续将鲜红的液体喝下。有点残留在上唇的，都被舌尖给不留余地舔下。
	“我又不吃人，你这么紧张做什么？”终于在夜魔自己也觉得光喝着东西很无聊后，他放下水晶高脚杯，手拖着侧脸，淡淡地问道。
	“……”车良不知道此刻自己是不是该回话，总不可能说怕他杀了自己吧？
	“你当然可以说！”夜魔眉毛一舒，嘴角上扬起来。这是人类的通病吗？怕对方不高兴，就不说出来。但实际上，那些话说出来应该也影响不大的。脑子里想起了那个人……他对自己该说的都会说出来，只是字字都会刺出血来！
	“你也有读心术？！~”车良一愣，原来还以为只有紫炎会使那个，没想到居然是恶魔都会。天啦！活在恶魔的世界，不是完全没有隐私了！
	“当然不是，我们只能听到你现在的想法，说起来，你不觉得这样说话，你比较占便宜吗？”夜魔眯眼笑了起来，这个人类开起来挺有趣的。他有点像、那个人身边的人！
	“占、占便宜？”这要他命吧，他占恶魔的便宜？！车良理智地想想，他好像还没有到嫌命长的境界。刚才夜魔不是说、恶魔只能听到人当时的想法吗？那是不是当时不乱想，别人就不知道了。
	“你看你想那么多，只要说几个字，我要听你心里那么长一串，然后再说一堆，你是不是比较占便宜。”夜魔的脸本就是美的不可方物的，现在他对着车良笑起来，后者直接是对美的事物的自然崇拜之神色——呆了！
	“不容易啊，现在才被我给迷住。”夜魔看着呈现出痴呆状态的车良，摇摇头，小小地移动脚步绕过长长的餐桌，朝目标走了过去。
	美人一步一步地逼近，车良在经过了十几秒的短路思想状态后，正常了过来。他看着夜魔一步步过来，身体不由自主地颤抖，他怕！
	“呀！就清醒了！”夜魔停在了原地，看着正用恐惧的眼神看着自己的车良，那胆怯的深情，让他看着很愉快。
	夜魔那快乐的表情，在车良这里就成了痛苦的来源！难道夜魔也像紫炎一样，想到了什么恶整自己的法子？恶魔不论品种，都很恐怖！！！
	“你怎么能把我想成品种呢？”夜魔听到车良心里的话，额头立马黑线了！这个小小的人类！居然把自己当成东西了！还分品种！
	“我、我……”别说百口，一万张口都说不清楚了。车良绝望中万念俱灰，现在估计是算点燃导火线了！夜魔会怎么折磨他，不会是比紫炎还要厉害的手段吧？
	又再一次被抱着来了个空中飞跃后，车良被扔进了一间像化妆室的房间。为什么会这么说呢，因为这个里面挂着的摆着的，都是衣服、化妆品、首饰、道具——
	“你敢把我想成东西，哼！我也把你当东西好了！”夜魔冷哼一声，揪过车良就按下去坐着。对面圆形的梳妆镜，完完全全地将车良此刻苍白的脸色呈现了出来……而另一边，夜魔提着个小盒子走了过来，眼见他打开，将家伙一样样地拿出，摆放在面前挑选着，车良整颗心都悬浮得几乎没动静了！夜魔他要做什么……

夜魔3
更新时间:2011-1-11 13:08:40字数:3248

	被当作东西对待，那是什么概念？就是车良现在的状态，脑袋不能动，还要被夜魔拿着眉笔什么的描来画去的。这不是女人才做的事情吗！
	“哼，你们人类不是也喜欢玩变装的吗？这好像跟那个比起来不算什么。”夜魔弯下腰给车良描眉的时候，车良就完完全全地看清楚夜魔的样子了。
	虽然夜魔整个人都好像笼罩在灰暗中，但是他的五官却是明艳的，没看清楚之前，车良还以为他的眼睛是黑色的，但真正看清楚才发现，是那中迷离的暗灰色！
	长长的睫毛整齐地微微朝上卷起，上拉的眼角像妖姬的眼，妖娆而艳丽。暗红色的嘴唇透着晶莹的光泽，让车良不禁想起那些被水珠滋润着即将凋谢的红玫瑰。
	“想象力丰富啊。”夜魔在整好了车良的眉后，赞赏地说着，他听到了车良心里的声音，对于将自己比作将要凋谢的红玫瑰，呵，不错的比喻。
	“你听见了？”车良脸一红，如果他听见了那个，那是不是也听到了自己对他的痴迷。
	“放心，我对别人的痴迷从来不鄙夷。”夜魔得意地笑着，估计着车良脸上的潮红使妆更好看了，就打算要给他上等量的腮红。
	“……”车良在后面几个小时里抱持着沉默，他觉得只要想到的东西，夜魔都会听见，那干脆就不想了。
	“明智的选择。”夜魔淡笑地说了句。他在将车良的脸打理地差不多后，就开始在诸多的假发中寻找一顶适合车良的。
	“你看这个西瓜红怎么样，虽然我觉得火焰红更加漂亮。”夜魔将一顶长到腰际的西瓜红卷发，戴到自己的头上问车良。
	“我觉得你原来灰色的头发好看些。”车良小声地回答，他还没意识到夜魔是在给他挑选假发。
	“当然，我对自己的灰色很自信的哦，不过这是给你选的。”夜魔勾起唇，将一顶墨绿色，BoBo发型的头发戴到了车良的脑袋上，接着他手指一点，车良身上的休闲装就变成了蕾丝花边泛滥的萝莉裙！
	“啊！”车良怪叫，镜子里的自己，怎么、怎么那么地女人？！
	“看看，漂亮吧。哈哈~~我记得你们人类是叫这个叫反串的。”夜魔呵呵地笑着，蹲下身，将车良光溜溜的脚抬起。雪白的丝袜穿上的时候，车良就愣住了，靠！他还穿女人的丝袜了！
	“你好像是被紫魔压的，怎么还这么男子气呢。”夜魔听到车良心里的咒骂后，眉头皱了皱。
	“那和这不一样。”车良反对地回道，话一出口，才意识到他的声音有点大了。
	“可是……”他说都一样的。记忆里的那个人又浮现了出来，夜魔觉得有些头疼。
	那个带着磁性的声音仿佛就在耳边说着，夜魔，你穿女装很美，我最喜欢你这个样子了，比女人还漂亮——
	那我算你老婆吗？当时就那样躺在他的怀里，轻声地问着。
	算吧，你就像女人一样在我的身下，呵呵~~他搂着夜魔轻轻地笑。
	那你给我取个名字吧。夜魔将头埋在他袒露的怀中，想要汲取更多的温暖。
	这个我不能、驯服你，我还没那个本事。他当时就松开了夜魔，然后在夜魔难过的眼神里，漠然起身。
	“不要！不要！你说我漂亮为什么还不要我！！”夜魔忽然发了疯似的大声吼着，桌子上的东西全部被推到了地上，连衣架也全部被推到。
	惊恐地看着夜魔突然而来的变化，车良也吓得浑身打战，“夜魔！你怎么了？！”他想去拉住夜魔，但在见到那些被夜魔碰触到的东西，都像沾染上了毒液一样地融化，他就胆怯了。
	眼睛里还带着泪，夜魔在情绪发泄完之后，整个房间也是一片狼藉了。魔一生只会爱一个人，夜魔却不小心爱上了一个不爱自己的人。一旦错了，就是一生的折磨。
	敲了敲还在隐隐痛着的头，夜魔在神志清醒些了后，看向了四周，车良还坐在位置上，只是脸色苍白的只身腮红的色泽。
	“我吓到你了——”夜魔慢慢地走到车良的面前，单膝跪下，头枕在对方的膝盖上，声音微弱无力。
	“嗯。”车良看着夜魔，感觉他现在虚弱的像病了一样。
	“我是病了、从邢路离开魔界那天起，我就病了……”夜魔喃喃说着，为什么明知道那个人不会再回来了，再也不喜欢自己了，还要这样不值地为他难过，为什么、为什么……
	“邢路？是你的爱人吗？”车良轻轻地问，人最怕的是情伤，魔也一样吗？
	“是情人，不是爱人……他是这样说的。可是他是我的爱人啊、为什么我不是他的爱人……”
	情人可以有很多很多个，爱人只有一个，而夜魔也只是邢路很多很多个之一，他以为邢路不会有爱人，但是在见到林佑和林筱的时候，他知道，邢路是把他们两个当作爱人的，他们哪里比自己好，邢路要他们，而不要在自己。
	“他都离开你了，就不要想他了。有时候，就是莫名其妙地，对方要抛弃自己。”车良想到的是辛小玲，虽然可能跟夜魔的那段感情没有什么可比性，但是他还是觉得都差不多啊。
	“你可以给我取个名字吗？”夜魔忽然抬头看向车良。
	“你不是叫夜魔吗？”车良奇怪的问道，怎么要起名字啊，那不是父母给的吗。
	“魔都没有父母，所以魔的名字是要一生中最重要的人取的。”夜魔没告诉车良，那是一旦取下名字，那就要相当于魔和这个人定下了契约，一生一世。
	车良听后一愣，随即为难地别开眼，“那、那还是不要了，我不是你最重要的人。”如果是这样，那紫炎的名字又是谁取的。
	“你也嫌弃我？”夜魔瞪大眼看着车良，他已经听到了车良在想着那个紫魔了！
	“我不是那个意思，只是一生中最重要的人，不是那么简单可以交付的，夜魔。”车良皱眉，他边想边解释道，“如果你将他当作最重要的人，那他也一定要重视你的，那样才会有幸福，我们谁都不是谁最重要的人，所以……”
	夜魔沉沉地看了车良一眼，没有再说话了，他起身冷然地转过身去，关门的时候，淡淡地留下了一句，“你就在这里好好休息吧。”说完，啪地就合上了门。
	回头看着满屋的狼藉，车良就僵硬了，在这里睡觉？！不敢去碰那些东西，车良只得默默地坐在原地，看着眼前的桌子，就趴在这上面睡吧……
	这一夜睡的好沉，感觉耳边一直有呼呼地冷风在吹，想着好像窗户是关上的啊。到底怎么了，车良想睁开眼睛，但是发现眼皮好重，怎么都睁不开。
	到了真正入睡后醒来，车良睁开眼看到的是被紫色水晶装饰的房间，而他正躺在一张舒适的大床上，而床上的枕头被子跟房间的浅紫色水晶对比，是深紫色的。
	“小车子——”车良还没看完整个房间的布置，背后忽然传来了熟悉的声音。
	一回头，见到的是紫炎憔悴的面容，车良有些吃惊，但想到昨晚一夜的不适，觉得应该是紫炎把自己救了出来，也就平静了下来。
	“你看起来很累，要睡会儿吗？”车良关心地看着紫炎说道。
	“还好吧，你从夜魔那里出来就好。”紫炎叹了口气，走到床边坐下。
	“夜魔他怎么了？”车良想起夜魔，他好像也不是很坏，比起初次见到自己的紫炎，他已经是很客气的了，至少没有采取身体虐待。
	“他是个神经病，被一个人类道士被抛弃了，就老是神经兮兮的。”紫炎想到夜魔就嫌弃地说道，“那个道士跟他交往的时候，就有好几个情人了，他还那样跟着人家！”
	“那是那个道士不对，跟夜魔有关系吗？”车良一听紫炎说的这个，就吓了跳，他不是在开玩笑吧。不过想到夜魔说的，是情人，不是爱人。他也明白了。
	“话虽如此，但是魔也没有他那样受了点情伤就一蹶不振的。”紫炎纠着眉，想到夜魔在他身上留下的伤，他就对这个人没好感。
	“他很可怜。”车良低声说道，他看到过夜魔想到那个人的痛苦神情，那是要爱到怎样的程度，才会导致这样的结果的呢。错爱一人，就只能独自承受所有的苦痛吗？
	“小车子，我知道你同情心泛滥，但是没人救得了他的！”紫炎冷冷地说道，“或许人类可以用一段新的感情去治愈旧伤，但是魔一生只会爱一个人。”
	“一生只爱一个人……”车良重复着这句，难道夜魔就只能这样难受地度过自己的余生？
	“别想那么多了，你和他也就认识了不到一天一夜的时间，想那么多做什么。”紫炎对车良说着，起身给他理被子，“你再睡会儿，今天晚上我带你去个好地方。”
	“现在不是早上了吗？”车良看向从窗帘的缝隙中露出的光亮，奇怪地问道。
	“那个要到很晚才开始，你睡吧，我还有事要处理，没时间陪你去玩啊。”紫炎为难地说道，“这里是最安全的地方，你不睡觉在这里会很无聊。”
	“呃——”车良于是就这样被逼着睡着了，还好紫炎给他点了一支安神香，不然他估计要在床上辗转反侧一整天了。睡前他还在想着，紫炎的名字会是谁取的……结果是空白。

天魔1
更新时间:2011-1-11 18:11:34字数:1328

	睡到头昏脑胀不得不醒来的时候，车良整个人都脱力了。肚子里面空空的，两眼都冒金星星了……不过睡了一天，怎么会这么饿？
	“咚咚。”敲门声及时地响起来，车良是扶着墙壁才走稳的。
	打开门，外面是一个红发的男子，低着头，看不清楚容貌，但身形来看，应该是个不错的人。男子对车良礼貌地说道，“紫炎少爷请您更衣下楼。”
	“更衣下楼？我衣服在哪里啊？”车良几乎是瘫倒在地，有气无力地看着男子说道。
	这个时候，车良仰视上去，算是看清楚男子的长相了，深邃的墨绿眼瞳，高耸的鼻梁，深红的唇。好像维吾尔族人的五官，但是，又多了几分神秘妖异。
	“您没事吧。”男子蹲下身扶起车良。
	“我觉得手脚没力气、我好像饿了——”车良在模糊不清地说完这句后，就直接晕了过去。
	魔界一日，相当于人间的一年，车良在夜魔那里就没吃过什么东西，被紫炎救出之后，自然是一点东西都没吃就睡到现在。如果不是魔界微妙的时间影响车良的身体，不然他早就饿死了……
	“嗷嗷嗷。”不顾形象地连续灌了几碗粥之后，车良才算感觉胃里饱了些。
	“你慢点吃，呛死了怎么办！”紫炎冷汗地看着正狼吞虎咽的车良，虽然他对于不小心忽略了，车良的人类体质和魔界时差的问题，感觉有些内疚，但不代表他能无视，车良这样不顾形象的吃相。
	“呛死总比饿死好。”车良愤愤地回道，如果不是紫炎的管家彩魔及时给他东西吃，吊住了那口气，他早去阎罗殿报到了。英年早逝就算了，还饿死的，想想就觉得丢脸。
	……
	差不多一个小时的样子，在估计车良饱足之后，紫炎毫不犹豫地把车良从餐桌上拖了下来。
	“喂、喂，你干什么？我还没吃饱呢！！”被紫炎扛在肩上的车良，在望着满桌的美食挣扎高呼。
	“再吃你肚子就该炸了！”紫炎掐了车良的大腿一把后，闷声说道。
	“呜呜……”跟食物挥泪别了。车良那个心酸不舍啊。
	回到房里，紫炎看着依旧鼓着张脸生闷气的车良，好声好气地哄道，“等到了那个地方，我再让你吃个饱。”
