	《老哥，救命啊！》 
	没有任何东西润滑，干涸紧窒的肉穴立刻流出了红色的鲜血，高雨痛得快要晕死过去了，泪流满面地哭骂道：“啊……王八蛋，出去……好痛……老淫虫，痛死我了……快滚出去……好痛……”他发誓，他一定要杀了这个老色狼！
	“我发现你哭起来的样子还挺美的，你多哭两声吧！”方元松残忍地讪笑道，根本不管高雨还是处子之身，用力拉开高雨两只修长的玉腿，就凶狠地抽插起来，用力的撞击娇弱狭小的粉菊，血一直不停地从破裂了的菊穴口流出，滑到雪白的玉臀和大腿上。
	“啊……啊啊……痛死了，我要死了……呜……救命啊……老哥，救我……”高雨痛得俏脸铁青，不停发出杀猪般的惨叫声，原本挺直站着的分身早已痛得萎缩下去。他长这么大，还从来没有这么痛过，整个身体好像被撕裂了一般的痛，尤其是被贯穿的菊蕾火辣辣的，都快痛死了。
	“痛死最好！我就是要你痛死！”方元松没有一丝怜悯之情，粗暴地强奸着高雨，摇晃虎腰摆动巨大的铁棒操干的同时，还故意伸手扯住雪胸中那耀眼诱人的茱萸，残暴地用力向上拉，快把漂亮的小茱萸扯断了。
	“啊啊……不要扯了，疼死我了……我操你妈，你这个老王八蛋……”高雨痛得满头冷汗，想要反击，无奈双手被绑在床头，他一点办法也没有，只能被方元松继续残无仁道的施暴。
	“死小子，竟然敢骂我妈妈！你是没机会操我妈妈的，反而是你今天会被我操死。”听到高雨骂自己死了多年的母亲，方元松立刻恼火地扇了他一个响亮的耳光，更加粗暴的折磨高雨，每一下都用尽全力往最深处干去，似乎真打算操死高雨。
	“呜呜……嗯唔……啊……”高雨痛得已经骂不出声了，只能发出微弱可怜的哀鸣声。这老头子根本不是人，他是真正的恶魔。看来自己今天真的会被他活活操死在床上，没想到自己会用这种下流猥亵的方法死去，死后高家的列祖列宗一定不会放过他的。
	“好爽！妈的，没想到你这臭小子的小屁股会这么棒，比女人的还棒，又紧又热，像个小火窑一样。”方元松抓着高雨漂亮的雪臀，疯狂地操干着，兴奋地粗喘道。做为叱咤情场的风流浪子，从十六岁有过初体验后，他和无数女人上过床，还玩过很多刺激的性爱游戏，但从来没有这么激动爽快过。这个死小子不仅长相、身材很棒，下面的小口更是一极棒，那火热的湿穴紧窒无比，像最好的丝缎一样光滑，让人进去后就不想再出来。他终于明白代桦那小子为什么总会对男色赞不绝口，那么喜欢玩美少年了。
	“啊——”当方元松激动的一个狠插下，高雨的俏臀突然激烈地扭动了一下，已经痛得神智模糊的高雨发出了一声不同的娇媚呻吟声。
	方元松注意到了高雨不同寻常的声音，疑惑地挑起眉，又往刚才撞击的地方狠刺了一下。
	“啊——”又是一声甜腻诱人的呻吟声，高雨的身体微微弹了起来。
	方元松眼前一亮，他记得以前代桦曾说过，男人和女人一样有最敏感的一点，而且男人比女人更敏感，只要找到那点后会比女人更骚浪，看来那里就是这臭小子的花心所在了。]
	脸上扬起一丝邪恶坏心的笑容，方元松深吸一口气，开始狂猛地向那点不停的戳刺，还故意用巨大的龟头在那点上摩擦。
	“啊啊……啊啊啊……你做了什么……好可……怕……啊啊啊啊……”方元松立刻就看到已经变成一条死鱼的高雨又复活了过来，疯狂地甩头大叫，浑身抽搐，雪白如玉的身体向上拉直像张弓一样。
	方元松被少年舒爽时美丽疯狂的表情震憾住了，体内的兽性完全被唤醒，他抬起高雨的腿压到胸前，站跪起来从上往下贯穿，巨大的勃起更加凶狠地操干高雨脆弱敏感无比的花心。
	“啊啊啊……救命啊……唔嗯……别这么干，好深，好可怕……嗯啊……你那根要插穿我了……啊啊……嗯啊……”高雨瞪大泪眼，叫得嗓子都要哑了。原本一直疼痛无比的下体有了别的感觉，虽然还是很痛，但在疼痛中又有一种说不出的奇怪快感，尤其是当老色魔戳到某一点的时候，他整个人都要爽疯了。
	“你的叫床声真好听，再叫大声点，老子好久没有这么爽过了！”方元松开心地笑道，操得越来越深，越来越用力。他的确是很久没有这么尽兴过了，原本只是想惩罚一下这个小子，没有想到自己竟然意外捡到了个宝贝。
	“啊啊……老畜牲，你的大肉棒好厉害，操死我了……嗯啊……轻一点，操轻一点……唔啊……噢噢……”高雨爽得大声浪叫着，完全忘了自己现在正在被强奸，原本软下去的小玉茎又硬了起来，被青黑色大肉棒操干的菊穴更是爽得流出了透明的淫水。
	“好个小骚货，竟然还会自己流水，就像女人的花穴一样！”方元松见状，不禁咋舌停了下来。好淫荡的小子，他真的是第一次吗？
	“啊啊……老变态，别不动，快动……嗯唔……好难受，你快点动，快用你的大肉棒插我……啊……我那里好痒……”高雨见方元松突然停下不动，难耐地扭动起来，焦急地催促道。他下面的小洞好痒，深处的那一点更是痒死了，好想男人巨大的分身用力的顶它，帮它止痒。
	“啧啧！真是个小淫妇，刚才不是一直叫不要，打死也不愿意的吗！现在怎么又骚成这样，竟然主动求男人用肉棒搞你！”方元松勾起唇角调侃道，仍旧埋在高雨体内不动。
	“啊……求你快动啊！我那里真的好难受，有蚂蚁在里面咬我……”已经完全成为欲望俘虏的高雨，早已失去理智，才不管他的嘲讽，可怜兮兮地哭着哀求道。他现在只想男人赶紧操他，让他的屁股不要痒了，别的都无所谓了。
	“哭得好可怜！我就如你所愿吧！”见到高雨那副样子，就算是圣人也会发疯的，何况方元松本来就不是什么正人君子。方元松再次用力操干起来，粗大的肉枪枪枪杀在要害上，让高雨欲仙欲死。
	“啊啊啊啊……好爽……就是这么用力插我……嗯啊……好胀、好满……我的屁股要被你操开花了……呜呜……啊啊……”高雨淫语连连、娇声阵阵，已经完全被方元松的肉棒驯服了，成了一头只知道追求欲望的淫荡小母兽。男人的肉棒实在太勇猛了，把他整个人都要刺穿了，感觉好像已经插进他的肚子里，把他的五脏六腑全部都要戳烂了一样。
	“你这个淫贱的小妖精，老子要被你夹出来了！”高雨淫荡的表情实在是太迷人了，方元松这个情场老手再也受不了，终于精关失守射了出来。
	“啊啊……你射什么进来了，好烫……啊嗯……”高雨感觉到一道滚烫的液体射进自己湿热的蜜道里，烫得他浑身痉挛，强烈的快感让他爽得也跟着高潮了，射出了他人生中的第一道精液。
	“你这小淫妇的屁股真是不错，爽死老子了！”放下高雨的腿，方元松倒在他身上喘息着，抬起头发现高雨表情呆滞，杏眸迷蒙，嘴角还流着一股淫靡的银丝，明显还沉醉高潮的余韵中。
	望着高雨妖媚诱人的模样，还埋在高雨体内的肉棒又立刻硬了起来，虎吼一声，方元松解开高雨绑在床头的手，把他抱起来坐在身上，又再次狂野地操干起来。
	“啊啊……你干嘛？你怎么又做了……嗯啊……好深……唔嗯……不要操那么用力，会坏的……啊啊啊……天啊……啊啊……噢噢……啊嗯……”高雨还没有从人生第一次高潮的美好中醒过来，就再次陷入可怕的情欲旋涡中，被方元松的巨大顶得尖叫连连。
	又一场春色无边的激烈大战开始了，不知道可怜的高雨能不能活着从床上下来……
	
	第三章
	夜晚，青黑色的夜幕上高高挂着一轮皎洁的圆月，银白色的月光透过盛开的紫罗兰的空隙洒在窗台上、地板上，清淡的花香也随着温柔的月光飘进了房里。
	“呜……”睡在床上的人儿忽然发出一声呻吟，好痛，全身好像要散架了一样的痛。
	刚醒过来的高雨第一个意识就是痛，身体非常非常的痛。他的身体怎么会这么痛？还有这是哪里呀！微微睁开眼，高雨发现自己躺在一张华丽舒适的大床上，在一个非常豪华却很陌生的屋子里。
	啊……他终于想起来了，这是在方元松那个老王八蛋的床上。闭目想了想，高雨终于完全清醒过来。
	呜呜……他被方元松那个糟老头给吃了，白天他无意中在冷饮店遇到方元松那个没人性的老禽兽，被他押到酒店。他虽然没有杀了他，可是却禽兽不如、男女不分的强暴了他。
	想起白天的情事，高雨俏脸通红，羞愧得无地自容。他好无耻，被方元松那个同是男人的糟老头侵犯，还那么有感觉，而且还叫得好淫荡、好下流，还求方元松赶紧插他，那个贱人真的是自己吗？他怎么会变得这么不要脸？
	想到自己白天的种种淫荡行径，高雨忍不住流下了羞耻的泪水。他虽然平时作风大胆，看起来很随便，但其实他在感情方面是很纯情保守的，连女朋友都还没有交过。
	但高雨很快就振作了起来，停止哭泣擦去脸上的泪水，眼中燃烧起愤怒的火焰。这一切都是方元松那个老王八蛋的错，都是他对自己做些奇怪的事，才让自己变得那么淫荡不要脸的。他竟然敢强暴他，他一定要报仇，如果不把方元松五马分尸、大卸八块，他誓死不为人。哼！不过现在的当务之急是赶紧想办法离开这里，逃离方元松那个无耻大色魔的魔掌，然后再想办法报仇。
	 “啊——”高雨想要坐起来，可是刚微微动一下，就立刻痛得惨叫出声。他的腰好痛，尤其是下面那个羞人的地方更是痛得好像要死了一样，随便动一下都痛得他直冒冷汗。这全都怪方元松那个老王八蛋，方元松就好像头野兽一样，一个下午都在不停的侵犯他，前前后后起码做了七、八次，他都被他弄晕了还在一直做，就好像头种马一样。
	满腹怨恨地把方元松的祖宗十八代全都问候了一遍，高雨才咬紧牙关，强忍住巨痛起身下床把被方元松撕烂扔在地板上的衣服捡起穿上，但衣服破得实在太厉害，只能勉强把重点部位遮住。
	高雨望了眼四周，杏眸闪一丝欣喜。太好了，那老淫魔好像不在，自己要抓紧时间逃走。
	高雨向门口走去，每走一步身体都痛得像要散架了一样，等走到门口时高雨早已痛得眼泪盈眶，心里更加憎恨方元松了。
	门是锁着的，高雨要怎么逃走呢？只见高雨扭了扭门把，随即扬起唇角，从裤包里拿出一张卡轻轻一刷，门就打开了。这点小事怎么难得到他，以前每到考试的时候，他都会和小蓝、圆圆他们去办公室偷试卷，因此早练了一手开锁的绝技。
	怕方元松突然回来，高雨不敢多做停留，立刻火速离开酒店。走时他愤恨地望了眼屋中那凌乱污秽的大床。老淫魔，你给小爷等着，小爷很快就会把今天所受的欺辱一百倍、一千倍的向你讨回来的。
	***                     ***                      ***
	方元松一回来就看到门大大地开着，屋子里空无一人。
	“跑了！那这个也用不着了！”方元松微微挑起剑眉，把手上提着的药品扔到了垃圾桶里。他原本还觉得那小子的身体不错，所以改了主意决定不弄死他，让他多陪自己玩一段时间，专门让酒店找药来，没有想到他却跑了。
	方元松也不恼，坐到沙发上倒了杯酒喝了几口后，就打电话叫酒店送晚餐来。跑了就算了，反正也狠狠教训过那小子了，也算出了口怨气，可惜以后再也没有机会玩弄那具青涩却又淫荡的美丽身体了。最可惜的是应该多从他口中问一些关于设计陷害自己的两个主谋的事，不过既然已经知道主谋是谁，事情就好办多了。
	很快酒店就送来了方元松点的牛排，方元松刚拿起叉子准备吃完牛排后，就打电话让所有手下全力找出那两个“主谋”的下落，放在桌上的手机却突然响了起来。方元松拿起手机一看，是刘玉俊打来的。
	“元松告诉你一个好消息！”刘玉俊一开口就笑道。
	“我也有好消息要告诉你！”方元松也笑道。
	“我已经查到是谁在后面搞鬼陷害你了！”正当方元松准备告诉刘玉俊已经知道是谁设计谄害自己时，没想到刘玉俊已经抢先说道。
	“哦！你已经知道了，是代桦那小子告诉你的吗！今天运气很不错，抓到那小子后，一切总算水落石出了。”方元松扬起唇角。
	“什么意思？难道你和代桦都已经知道这次的事是高云在搞鬼了？”刘玉俊愣了一下，很快疑惑地问。
	“高云？你这话什么意思？”方元松立刻皱起眉头，高云搞的鬼？这事和高云有关系？
	“你不是说你已经知道了吗！原来一切都是高云为了报复你抢走他的生意，一手策划出来的。我已经查清楚了，上次在婚礼上的那几个小鬼，说和你有一腿，叫“小文”的那个就是高云的弟弟高雨，另外两个是高雨的同学，是他请来帮忙的。”刘玉俊狐疑地把自己所查到的一切全部告诉方元松。
	“你说什么？”方元松听完，忍不住大叫道，俊脸气得铁青。妈的，那个臭小子竟然敢耍他，他知道那小子很滑头，但没想到他胆子竟然大成这样，敢在他面前耍花招，撒下弥天大谎。气死他了！
	“元松，怎么了？”另一头的刘玉俊更加疑惑了。元松在日本到底发生什么事了？
	“没什么！玉俊，辛苦你了！等我回国后，我们再聊！”说完，方元松就挂了电话，星眸变得幽暗无比。臭小子竟然敢骗他，他又多欠了自己一笔帐要还，等下次自己再找到他，他会让他知道敢骗他会是什么后果。
	抬起漂亮的酒杯，品了一口像鲜血一样颜色的红酒，方元松发出了令人毛骨悚然的恐怖笑声……
	***                       ***                    ***
	怕被方元松抓到，高雨离开酒店后就立刻坐当天的班机回国。被操个半死，又旅途劳顿的高雨，可怜回国后只剩下一口气了，足足在床上躺了快一个星期才能下床。
	他下床的第一件事，就是马上打电话给秦蓝和马圆圆，这些天他没有一天不想着如何向方元松那个老王八蛋报仇的。
	“你又想干什么？无论你要干嘛，我们都不会帮你的！”秦蓝一接到高雨的电话，立刻不耐烦地骂道，说完就要挂电话。对高雨失言没有给他们开法拉利，又害他们四处被方元松“通辑”，他可是满腹怨气。
	“你不要挂电话，你听我说，我在冲绳被方元松那老畜牲逮到，他把我给奸了！”高雨大声哭叫道。
	“什么？你再说一遍！”秦蓝立刻惊讶地大叫。
	“我被方元松那老王八蛋给强暴了！就像你爸以前奸你那样！”高雨可怜兮兮地哭道，一边说一边在心里怨恨地咒骂方元松。
	听说好兄弟被强暴，秦蓝立刻抛弃前嫌，带着马圆圆火速赶到高雨家。一进门，秦蓝和马圆圆就说道：“小雨，你放心，我们一定会帮你报仇的，我们马上就去废了方元松那个老色狼！”
	“谢谢你们！你们真是我的好兄弟！”高雨感动地道，果然还是小蓝和圆圆对自己最好了，这两个朋友没有白交。
	“小雨，无论你要怎样做，我们都会全力支持你的。”马圆圆愤怒地道，一脸同仇敌忾。竟然敢欺负他的好兄弟，他们绝对要那姓方的白刀子进，红刀子出。
	“你们真好！”高雨激动地抱住马圆圆，比起小圆他们，他那个亲生哥哥真是太差劲了，现在仍旧音信全无。等他回来，看他不把他跺去喂狗，自己会被一个老头子强暴，全是他害的。
	“小雨，你准备怎么报复方元松那个老色狼？绝不能轻饶了他！”秦蓝阴狠地问，一脸杀气。
	“我已经想好了，我要以其人之道还治其人之身，那老家伙竟然敢强暴我，我就加一百倍还给他，找一大堆男人轮奸他。”高雨勾起唇角，美丽可爱的脸上露出一抹恐怖的狞笑。妈的，一刀杀了那死老头太便宜他了，竟然那死老头敢强奸他，他也要让他尝尝被男人强奸的滋味，他要让他的老屁股开花。
	“好！这个主意不错！”秦蓝和马圆圆不约而同地点头，丝毫不觉得高雨这么做太狠了。
	“我已经查到方元松前天已经回国了，今晚他会去参加一个朋友的生日派对，我们就今晚下手！”高雨笑得好不邪恶，他早已经策划好一切了。
	“好，我等下就去gay吧找一大帮猛男，让他们今晚好好‘伺候’那老色狼！”秦蓝立刻回应道，马圆圆点头附合。
	“嗯！”高雨露出一抹撒旦般的微笑，今晚他一定要让那老王八蛋不死也只剩半条命，被玩成残废，哼——
	***                      ***                      ***
	  凌晨，宽阔空旷的大街上寂静无声、空无一人，空气里弥漫着一股诡异和危险。
	“圆圆，人来了没有？”某条暗巷里站着一大堆人，其中一个长相秀气可爱的美少年，对站在巷口长得像洋娃娃一样漂亮精致的少年问道。
	“还没有！”负责“监视敌情”的马圆圆回过头，摇头回答。
	“妈的，这都几点了，那老王八蛋怎么还没有出现，他不会是早已经走了吧！”可爱的美少年不耐烦地骂道，一脸不爽。他们已经在这里等了好几个小时了，可是一直不见方元松那老畜牲的踪影。
	“不可能，我们一直守在这里，他不可能从我们眼皮子底下跑了的！肯定是朋友生日，所以玩很晚。小雨，耐心点！”站在他身旁，一头蓝发，非常帅气俊俏的美少年安慰道。
	高雨咬牙切齿地哼了一声，方元松这老不死的敢害他们在这等这么久，更加罪无可恕，等下一定要好好收拾他。他转过头看了眼身后那群虎背熊腰，个个一脸横肉的壮男，嘴角扬起一抹恐怖的坏笑，这些男人全是专门为方元松精心准备的，他们不仅个个是暴力狂，而且全是性虐待狂，等下有方元松这老王八蛋受的。
	又等了十多分钟，马圆圆突然转过头叫道：“来了！来了！”
	闻言，高雨立刻眼前一亮，伸头一望只见不远处方元松没有开车，正一个人慢慢走来，头发有些凌乱，俊脸微红，明显喝了酒而且已经有些醉了。
	“妈的，终于来了！”高雨露出一丝欣喜的笑容，拿出事先准备好的球棒，立刻带着秦蓝等人冲了出去，把方元松团团围住。
	方元松望着突然冒出来的一大群人，顿时醉意全无，微微挑起剑眉。当看到带头的高雨后，愣了一下，旋即恍然大悟，星眸中立刻闪过一丝冷笑。
	“死老头，好久不见！”高雨得意洋洋地望着方元松，笑得好不开心。哈哈哈，他终于可以报仇了！明年的今天就是这老淫魔的忌日！
	“你想怎么样？”方元松抬头看了看高雨身后那群眼露淫光，肌肉发达的凶神恶煞，也不惊慌，好奇地问。看这阵势，这小子是来找他报仇的，真没想到自己还没有去找他，他就先来找自己了。
	“你觉得我想怎么样？废话！当然是先暴打你一顿，然后再让这些大哥轮轩你，玩爆你的老菊花了！”高雨邪恶地笑道。呵呵，老头子听完一定腿都吓软了。哼！谁叫他竟然敢强奸他，自己这么对他还算是客气的了！
	“什么？”方元松先是愣了一下，随即捧腹大笑，眼泪都要笑出了。他没听错吧，这死小子竟然想要轮奸他？
	见状，高雨恼羞成怒，火冒三丈地骂道：“笑什么笑！有什么好笑的！老头子，告诉你，今天落在小爷手里，你死定了！”这老家伙是不是惊吓过度，变成白痴了！
	方元松丝毫不怕他，仍旧哈哈大笑。这小鬼毛都还没有长齐，竟然还敢学人玩恐吓，真是笑死人了。
	高雨气得跳脚，这老家伙竟然敢藐视他，可恶！
	“小雨，别和他废话，先揍他一顿，看他还敢不敢这么嚣张！”一旁的秦蓝也一肚子火，对好友道。
	怒火冲天的高雨立刻点头，让请来的壮男们一拥而上。
	方元松不屑地冷笑一声，眼中精光一闪，抓住一个向自己扑来的壮男，一个过肩摔，那人立刻倒在地上哀嚎。
	高雨和秦蓝等人全部吃了一惊，都没有想到方元松竟然是练过的。不过他们很快又嗤之以鼻，练过的又怎么样，他再厉害也双拳难敌四手，他们这么多人马上就能摆平他。
	壮男们继续凶狠地向方元松扑去，恨不得撕裂他。方元松这种高大英俊，又成熟稳重的男人正是他们最爱的型。
	方元松丝毫没有把他们放在眼里，仍旧从容自若地微微一笑，然后突然跳起来一脚踢飞离自己最近的壮男，然后又一个连环踢打倒身旁的其他壮男，抢过他们手中的铁棒把其他几个gay也全部打翻在地，只是短短几分钟那些凶恶如虎的壮男已经全部被方元松打倒。
	高雨、秦蓝和马圆圆全部傻傻地看着方元松，做梦也没有想到他们花重金聘请来的复仇军团，竟然就这么轻而易举的被打倒了，这方元松到底是什么人？
	方元松对他们惊讶的表情冷冷一笑，这些死小子难道不知道自己以前当兵时，是特种部队的吗？这些空有其表的壮汉，再来十几个也不是他的对手。
	高雨望着这个在漆黑的夜里，像撒旦一样微笑的男人，双脚不禁微微发抖。他赶紧安慰自己不用怕，虽然那些gay不中用，被方元松干掉了，但他们还有圆圆，圆圆可是非常厉害的，他一定能打倒方元松，自己还是可以像计划的一样报仇。
	高雨刚想让马圆圆上，没想到马圆圆竟然已经开口叫道：“情况不妙，快跑！”
	高雨错愕地望着马圆圆，圆圆在说什么？
	“别愣着，快跑！我打不过他！”不等高雨回过神，马圆圆已经拉着他和秦蓝拔腿就跑。从刚才方元松打架的架势，他知道自己不是方元松的对手，这家伙是职业极的。
	“想跑，做梦！”方元松怎么可能会放他们跑掉，立刻就追。
	方元松像一头凶狠美丽的猎豹，看准猎物就绝不会放过，高雨他们没跑几步就被他追上了，他长手一伸，就抓住了高雨。
	 “小蓝、圆圆，快救我！”高雨赶紧害怕地向朋友们求救。
	秦蓝和马圆圆非常有兄弟义气，马上就转过头去救高雨，只是他们刚到方元松面前，还没有动手，就已经被方元松一个狠踢全部倒在地上，抱着肚子叫痛。
	“几个乳臭未干的小子也敢捋虎须，真是不要命了！”方元松冷酷地勾起唇角，看也不看躺在地上的秦蓝和马圆圆一眼，抓着高雨准备离开。对这些帮凶教训一下就够了，但肩上这个高云的弟弟，不仅敢骗他，竟然还敢找人想轮奸他，他们的帐可要慢慢仔细算清楚！
	“放开我！王八蛋，老淫魔，你要带我去哪……快放开我，救命啊……”高雨拼命挣扎，用力捶打方元松。妈的，事情怎么会变成这样？他不仅没有报仇成功，反而送羊入虎口，这次自己真的是死定了，这老家伙一定会把自己大卸八块的，呜呜……
	“吵死了，给老子安静点！”方元松皱起眉头，伸手给高雨颈后一击，高雨立刻晕了过去。
	方元松露出一抹满意的笑容，这下终于可以清静了，把昏迷的高雨扛在肩上，迅速消失在了寂静的黑夜里。
	秦蓝和马圆圆躺在地上动弹不得，只能眼睁睁看着方元松把好友带走……
	***                    ***                  ***
	高雨是在一阵刺痛中醒来的，他睁开眼一看才知道自己竟然被吊起来，而且浑身赤裸，雪白的身体一块遮羞布也没有。高雨立刻挣扎起来，到底是哪个王八蛋这么不要脸，竟然把自己弄成这样。
	“你醒了！”正当高雨努力想挣开手上的绳子逃跑时，身后突然传来一道低沉沙哑的男音。
	方元松？高雨混沌的大脑立刻清醒过来想起一切，他第一个反应就是闭上眼睛——装睡。
	“别装睡了，我知道你醒了！”悦耳的男音转向正面，表示男人已经从后面走到了他的面前。
	高雨置若罔闻，继续装睡。现在落在方元松手里，睁开眼就代表他的死期到了，傻瓜才会睁开眼睛。
	“装睡以为就没事了吗？真是可笑！如果下一秒钟我还没有看到你睁开眼睛，我就立刻放汽油烧死你！”方元松嘲讽地勾起唇角，残酷地冷笑道。
	高雨只能无奈地睁开眼睛，胆怯地望着那张英俊成熟但却像撒旦一样可怕的脸，问：“你想怎么样？”
	“你三番两次耍我，还想找人轮奸我，如果换成是你，你会想怎么样？高雨！”方元松笑得好不迷人，只是眼里一片冰冷，一点笑意也没有。
	听到最后一句，高雨愣了一下，方元松这老头子竟然知道自己的名字？这么说他不会已经知道真相，知道高云是他哥哥，一切全是他们哥俩搞的鬼了吧！
	“高雨是谁？我认识他吗？”高雨决定先装傻，探清虚实再说。
	“高雨，你还真是能装蒜！别告诉我，你得了失忆症了！”方元松先是一愣，哈哈大笑后，收起笑容抓起高雨的头凶狠地瞪着他。
	这主意真是不错，高雨真的很想告诉方元松他得失忆症了，但望着那凶恶如鬼的表情，他实在没有那个胆。
	“我告诉你，我已经查清楚一切，你小子不用再装了。”方元松放开他的头，又恢复了迷人的笑容，坐到高雨面前的沙发上。
	高雨没说话，只觉得真是天亡他矣！报复方元松失败抓到已经很倒霉了，现在还让方元松知道真相，明白自己先前撒谎骗他，自己还能活吗？早知道自己以前就应该多烧香拜佛，这样这种关键时候也能祈求佛祖救他。
	“我问你，你哥哥高云在哪里？”方元松倒了杯红酒，品了一口问。知道真相后，他四处派人找高云，但高云就好像从地球上消失了一样，无论怎么找都没有线索，他正准备去找高云亲爱的弟弟，寻问高云的下落，没想到这小混蛋就主动送上门来了。
	“我不知道！”高雨摇头，脑子里不断搜索可以脱身的办法。现在他被吊着，双手被缚，他又不会缩骨功，自己弄开绳子逃跑的可能性微乎其乎。而且就算有亿分之一的机会弄开了绳子，老家伙这么能打，自己根本不可能打赢他从他手上跑掉。想来想去，唯一的办法还是只有靠老招——“骗”！
	“你再说一次！”方元松扬起剑眉，阴鸷地望着他，声音冷得吓死人。
	“我发誓，我真的不知道我哥去了哪，我也正在找他。叔叔，其实我和你一样是可怜的受害者。”高雨硬是挤出两滴眼泪，可怜地抽泣道。
	“哦！怎么说？”方元松挑起剑眉，好奇地问。根据上次的经验，这小子又要耍花招了，不过他很好奇他会怎么做。
	“叔叔，你有所不知。高云和我其实并不是亲兄亲，我是他父母从孤儿院领养来的孤儿，我们名为兄弟，实为主仆。表面上我虽然是高家的小少爷，但实际上我根本连高家的狗都不如。从小到大，高云经常打我骂我，对我百般折磨欺辱，仗着他是少爷根本不把我当人看。我从小到大不知受了他多少虐待和折磨，我简直比小白菜还要苦啊！”高雨开始哭诉自己的“血泪史”，眼泪不停从眼眶中滚落，如果不是双手被绑着，他还会配上肢体语言，以表达自己的“不幸”。
	“真是个感人腑肺，催人泪下的故事！”方元松沉默半晌，露出一抹意义不明的笑容，非常“感动”地道。他方元松这辈子没有佩服过什么人，但今天他不得不说他非常佩服这个小子，他活了三十多年但从来没有见过比这小子更会编故事的人，他编故事的本事真是天下第一。
	“叔叔，你说像我这种身份，高云让我做什么，我能不做吗？你不知道高云有多残忍，只要我不听他的话，他就会放狗咬我。这次去破坏你的婚礼全是他逼我做的，他说如果我不乖乖听话，他就把我杀了喂狗，我是逼不得已才害你的啊！”高雨见方元松似乎已经有些相信了，立刻“加紧攻势”，把自己说得更加可怜，哭得眼睛都快肿了。 
	“你真的好可怜！”方元松点头表示“同情”。
	“所以叔叔你就看在我这么可怜的份上，放了我吧！我会将功赎罪，帮你找到高云的，像高云那种残无仁道、心胸狭窄、卑鄙无耻的败类，你千万不可以放过他，找到他以后一定要用最残忍的酷刑折磨他。”高雨可怜兮兮地哀求道，心里恨得牙痒痒，他说的全是他内心最真实的心声。老哥那死没良心的，惹了祸却一个人跑掉，让自己独自面对方元松的怒气，等他找到他以后不吃他的肉才怪。
	“你真这么想吗？”方元松若有所思地笑道。这小子竟然让他去报复他的亲哥哥，真是有意思！
	“当然。”高雨赶紧点头，“像高云那种人渣，人神共诛，就算拖去枪毙也不过份。”
	“谢谢你的建议，等找到高云后我会考虑的。”方元松点头。
	“叔叔，那你就赶紧放了我，让我帮你找高云吧！我会尽快帮你找到他的！”高雨趁机打蛇上棍，心中暗笑：妈的，这死老头真是笨死了，轻而易举就上他的当了。哼！等他放了他后，他就立刻去找黑帮把这老家伙埋了，以绝后患！
	“不行！”方元松摇头，一脸抱歉。
	“为什么？我不是已经说了，我是无辜的了吗！我向你发誓，这一切全是高云主使的，我就是一个被强迫的可怜帮凶，我从来没有想过要害你的！”高雨立刻大叫，心里把方元松祖宗十八代全骂了个遍。
	“就算婚礼的事和你没关系，那么今晚的事你总不能说也是别人逼你的吧！”方元松冷笑道。
	“叔叔，说起今晚的事，你就更应该放了我！”高雨赶紧说道。
	“为什么？”方元松好奇地问，这小子又要说出什么可笑的话来了。
	 “叔叔，我今晚会那么做全是为了要救你！”高雨一脸真诚地道。
	方元松差点捧腹大笑，这个小子竟然说他找人来打他，然后要轮奸他是为了救他？！这小子真是太有趣了，这种话他都说得出来，他以为自己会相信吗！
	“怎么说？”方元松强忍住笑意，超级感兴趣地问。
	“难道叔叔忘记了，在日本的时候你好坏把我给那个了，我的男朋友知道后非常的生气，决定要把你杀了，然后千刀万剐，帮我报仇！虽然我很生气叔叔对我做那么坏的事情，但我觉得叔叔也罪不致死，所以哀求我男朋友小小惩戒你一下就好了，但我男朋友一直不答应！我是左求右求，他才勉强答应，但他说让人轮暴你一次才放过你！所以说今晚所有的事情，我全是为了救你才会那么做的，你不能怪我！”高雨佯装一脸娇羞地道，可爱的脸上还浮起一抹红晕，把自己说得好不伟大。
	“的确，照你所说，我不仅不该怪你，还应该好好感谢你！你还真是善良，我把你强奸了，你竟然不恨我反而还想办法救我，我真是好感动！”方元松点头微笑，真诚地“感激”道，眼中闪过一丝嘲讽。他对这臭小子实在无语至极，他快要和他说不下去了，他怕再说下去，他会忍不住伸手活活掐死他。他妈的，这死小子真把他当成白痴了，还是他以为自己是三岁小孩，会弱智到去相信他这些鬼话！不过，不亏是花面狐狸高云的弟弟，够狡猾、够奸诈，还没有成年就这么“聪明”了，等长大了肯定比他哥哥高云还要狡诈千倍。
	“对啊！叔叔，所以说你应该赶紧放了我，还要好好谢谢我，人家可是你的救命恩人！”高雨笑眯眯地道，在心里得意地哈哈大笑。他真是一个天才，这么妙的办法都能想出来，只要这么说方元松不仅不会恨他，说不定还会好好感谢他一番，他越来越觉得自己真是太聪明了！
	方元松没有说话，只是直直望着他，凝视他良久后，终于再也忍不住放声大笑。今天他终于明白什么叫做真正的无耻了，这死小鬼绝对是他见过最无耻、最找死的家伙，竟然说出这些鬼话，还有种说是他的救命恩人，无耻的向他邀功，他的肚子都要笑疼了。
	“叔叔，你笑什么？”高雨狐疑地望着方元松，这老家伙怎么了，笑得这么夸张，自己是不是让他看出什么破绽了？
