
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。

    	喝过水之后，刘凯峰知道，真正的好戏该上演了。

    	胖子一脸惋惜地看着刘凯峰，将瓢递给旁边的瘦子，然后语气和善地说道，“你是个杀手，并且想要杀皇帝苍冥，无奈不是那个暴君的对手。我说的，可对？”

    	刘凯峰嘴角勾起一抹微笑，看得那瘦子和胖子也傻了眼，他缓缓说道，“是又如何？”

    	看来，自己并没有落入这个暴君手中。

    	那么，就是逍遥王苍云了。

    	“你现在武功尽失了。”

    	这个很容易便可看出，所以刘凯峰老实地点点头。

 第六章 交易（4）

    	“你想不想恢复功力，杀了那暴君报仇雪恨？”胖子咧着嘴笑了笑，语气极为和蔼可亲。

    	刘凯峰一怔。

    	暴君？

    	这才意识到，他们是这样称呼那个可恶又可恨的苍冥的。

    	那么，会是逍遥王吗？

    	他记得，凌云国中流传着这样的话，逍遥王风流倜傥，不喜世俗约束，以游玩山水为乐，故先王赐了‘逍遥王’的名号予他。

    	看起来，应该不是逍遥王才对。

    	只是，不管是不是苍云，看来自己对那个将自己绑来的人有一定的作用。

    	刘凯峰微微扬起下巴，冷漠地问道，“什么条件？”

    	天底下没有白占的便宜。

    	更何况，自己这个便宜是在一顿毒打之后还不一定有着落。

    	“很简单，只要主人有问必答即可。”

    	刘凯峰微微蹙起眉头，这个条件未免太过简单。

    	胖子知道他在担心什么，遂说道，“主人说，你不必急着回答，三日后再回答亦不迟。”

    	“瘦子，给这位公子上药。”胖子回头命令，再转头对刘凯峰温和一笑，“实在抱歉，刚才那顿打是给公子的功力恢复打点基础的。”

    	刘凯峰心中早翻了个大白眼了。

    	基础？

    	哼，根本就是威慑！！！

    	那个所谓的‘主人’似乎对自己开出的条件很有把握，将他从铁架上放了下来，除去了他手脚上的链子，为今，除了自由受限，刘凯峰基本吃好，睡好。

    	嗯，虽然依旧在那个阴森潮湿的地牢，但刘凯峰已经很满足了。

    	而自己身上的伤痕在昨天就消失得干干净净了。

    	说道这个，刘凯峰不禁对这个‘主人’刮目相看了，他竟然有‘美肌肤’这种灵膏。

    	顾名思义，‘美肌肤’便是可以在短时间内修复肌肤，不仅可以完好如初，更是鲜嫩白皙。

    	天下间，能拥有这‘美肌肤’的人没有几个。

    	第一，产量极少，百年间也就那么三瓶。

    	第二，即便有权有势有钱也不一定能拥有，因为主人庭宽，庭先生只将药送予看顺眼的人。

    	没想到，那个所谓的主人对自己竟是那么慷慨，直接就命那个瘦子送了半瓶过来。

    	越是这样神秘，越是这样能耐，刘凯峰对他就越感兴趣。

    	当第三日，送饭菜的瘦子来的时候，刘凯峰便应允了。

    	他答应之后，瘦子便将他带离了那个地牢。

    	只是，一路上他都被蒙着眼睛，只知道七拐八弯地走了约莫两刻钟才停了下来，瘦子将他的布拿了下来，眼前出现的是，竟是一个大大的浴池！！

    	刘凯峰疑惑地望向瘦子。

    	胖子自他身后出现，“我们家主子不喜欢脏的东西，还请公子先沐浴。”

    	说完，立即出现两个婢女，恭敬地站在身后。

    	“公子，我们先退下了。”胖子说完便带着除了那两个婢女意外的人出去了。

    	刘凯峰的嘴角不自觉地抽了抽，不过是谈个话，讲个条件，竟然要求自己洗澡，这个主人，要么是架子大，要么，有洁癖！

 第六章 交易（5）

    	“公子，奴婢服侍您沐浴。”其中一个宫女见他只是低着头，不说话也不动，上前就要替他更衣。

    	刘凯峰急忙一闪躲，冷冷地命令道，“不必了。你们只要将我的衣服放在旁边就可以出去了。”

    	在刘凯峰的记忆里，除了在皇宫里的那段屈辱史，他的身体清洗还从未假手他人。而宫里的那段记忆，更是不堪回首，以至于他现在对沐浴时有人在旁边服侍或者窥探着，浑身不舒服，心里头更不舒服。

    	两个婢女相视一眼，便低着头退出。

    	刘凯峰望了一眼庞大奢侈的浴池，比暴君那个御用浴池，有过之而无不及，心中暗叹。

    	主人准备了一身乳白色的长衫，是刘凯峰喜欢的类型。

    	其实，从小到大，刘凯峰最喜欢的颜色便是白色。

    	小时候，他的衣服几乎全部是白色的，不管是纯白，还是梨花白、粉白、鹅白、灰白、月白、雪白，只要和白色有关他都喜欢。

    	无奈，自从入了组织，白色根本就是杀手的禁忌，除了黑色，什么都不能拥有。

    	所以，白色已经成为刘凯峰的一种遗憾。

    	因此，此时此刻见到白色衣衫的刘凯峰几乎要感激涕零了。

    	等候在外的人只有一个小胖，当刘凯峰一袭白衣胜雪地出现在他面前时，他愣是给愣住了半响才反应过来地将黑布依旧蒙在刘凯峰眼睛前。

    	刘凯峰面上虽然还是一副冷冷的模样，其实心里早就乐翻了。

    	他就说嘛，只要他套上白衣，一定如谪仙一般出尘不染，也一定风流倜傥，迷倒无数少女。

    	嗯，虽然眼前这个人是男子，但男子都能这样了，更别说女子了。

    	所以，当又被蒙上眼睛的时候，刘凯峰的心情甚好。

    	刘凯峰是这样的人，心情越是愉悦，各种潜能越是能发挥，更别人在逆境中激发潜能刚好是相反。

    	因此，虽然这次胖子依然领着他七拐八弯地走了很久，刘凯峰却清楚地记得到哪里走了几步然后拐了哪个方向的弯，也因此，知道这个胖子在故意带着自己绕圈子。

    	刘凯峰心中暗笑，没事，反正不管你怎么绕我都知道你的路线了，爱绕就绕去，反正等的是你家主子。

    	大约又走了两刻钟，才终于停了下来。

    	这一次，没有人上来帮他解开黑布，胖子在他身边低声说道，“公子，请稍候，主子待会就来。对了，没有主子的吩咐，请不要随意摘下黑布。”

    	刘凯峰没有意外地点点头。

    	看来，这个主子生怕日后自己认出了他。

    	又过了半刻钟，耳旁才传来沉重的步伐。

    	“没想到这个杀手换上白衣，真有几分谪仙的味道。当杀手真是可惜了。”

    	耳旁，传来略带沙哑的声音。

    	听不出是赞赏还是嘲讽。

    	“多谢。”刘凯峰淡淡地回道。

    	“我问你，你是不是丛雾楼的杀手？”

    	刘凯峰一怔，没想到他进入正题如此之快，口吻中的霸气竟是与刚才的平淡无半分相似，点头回道，“是。

    	丛雾楼从未隐瞒自己的江湖上的杀手组织形象，这个问题，刘凯峰回答得干脆。

 第六章 交易（6）

    	“你在杀手中是特殊的。”这是陈述句。

    	“是。”刘凯峰心中虽然惊讶，面上却没有表露地回道。

    	虽然经受的训练一样艰辛，但除了在训练及任务执行失败所受惩罚与其他杀手一样外，他几乎享受着大少爷般的生活。

    	黎叔对自己几乎可以称为溺爱。

    	但很奇怪的是，所有杀手对此一点意见也没有。

    	“知道为什么你会是特殊的一员吗？”那个声音里似乎带了一丝丝的着急，但待刘凯峰仔细去追寻时，却什么也感觉不到了。

    	“不知道。”刘凯峰老实回答。

    	这的确是自己一直困惑的问题。

    	蓦地，呼吸一滞，脖颈一紧，“当真不知道？”

    	刘凯峰的行动并没有受阻，但他并没有丝毫动作，虽然他捏着自己的脖子让自己很难受，虽然自己的性命就掌握在他的手中，却只是高昂着头，坚决地回道，“不知道。”

    	脖颈上的力道忽然消失。

    	“那你可知道丛雾楼为何让你杀了凌云国的皇帝？”他的声音又恢复了原来的沙哑，毫无情绪，又或者说，其实，他的声音从未有过波动。

    	刘凯峰抿着唇。

    	至今为止，只要提到那个暴君，刘凯峰满腔的怒火就会被挑起，恨不得将他碎尸万段。

    	半响，才点头，“有买主要求。”

    	空气忽然就冷却了好几分，那人冷冷地开口，“你真当我是傻子吗？”

    	“丛雾楼从不做没有把握的事。刺杀一国之君这样的事实多么危险，多么艰难的事，更何况，对方，也就是苍冥，还是武功高深之人。我看，即便有人一掷千金，丛雾楼也未必会接这个任务。”

    	刘凯峰面上冷冷一笑，“法外尚且有人情，这不过是个不成文的规矩，有何不可破？”

    	心中，却已翻江倒海。

    	看来这个主子在问自己之前已经做了全方位的调查，说不定，连自己的真正目的都知道，现在不过是试探自己是否有心合作。

    	不，不管他是真知道还是不知道，绝对不可以将真相透露半分。

    	“好！”那人轻轻拍了拍手掌，“那我再问你，既然丛雾楼接下这个任务，为何却只派出少量杀手，而且，除了你，其余不过是普通杀手级别。”

    	顿了顿，他带着笑意的声音传来，“你们的楼主是太信任你们的能力还是太低估皇帝的能力？”

    	刘凯峰没有回答。

    	因为这个也是他所疑惑的。

    	为什么黎叔只给自己少量的人手，还都是普通级别杀手。

    	以至于，自己被生擒，其他杀手，除了一个尚不知生死的天涯，其余都死了。

    	“怎么样？回答不出来了吧？！”

    	“不知道。”

    	那人大笑几声，语气陡然变得犀利，“看来你并没有诚意和我合作，难道你真的不打算恢复内力吗？你可知道现在的你就如同一个废人，一个连普通人都不如的废人，只要有人知道你就是曾经那个杀了他们亲人的杀手，你觉得他们会如何做？”

 第六章 交易（7）

    	既然已经走上了杀手这条路，他就没有害怕过会遭人报复。

    	那人见刘凯峰面无惧色，继续缓缓说道，“我知道你并不害怕死，也不怕他们的报复。只是，难道你连这样也不怕了吗？”说着，身子突然靠近他，迅速地点了他全身的穴道，长茧的手暧昧的抚摸上刘凯峰的脸。

    	刘凯峰浑身一惧。

    	那人见状，知道目的已达到，遂退开来，隔空解了他的穴道，“难道这样也不怕吗？”

    	刘凯峰没有去揭开自己眼前的黑布，因为他知道，即使自己揭开看到的一定也不过是个易过容的人，对此人的身份也已经有了几分把握，强压下心头的害怕与厌恶，面上微微笑道，决定赌一把，“王爷，何不说说你究竟想要在下做些什么更直接，更迅速呢？”

    	此话一出，空气瞬间凝固。

    	强大的气场向自己压来，迫得自己几乎喘不过起来。

    	刘凯峰对自己的猜测却更添了几分信心，看来，自己猜对了。

    	过了一会，那气场被撤走。

    	“本王倒是小看了你。”

    	本王？

    	那么他默认了。

    	刘凯峰轻轻一笑，“不好意思，在下让王爷失望了。”

    	“既然已经知道本王的身份，自己揭了那黑布吧。”再开口时，已不复沙哑，声音温温和和的，好像春天的毛毛雨，撩拨得整个人都很舒服。

    	伸手摘掉黑布，抬头望去，只见一个穿着宝石蓝长衫的男子端正地坐在主位上，眉宇之间与苍冥透着几分相似，但他却没有暴君的暴戾之气，浑身散发的是，淡雅的儒生气息，而且，他的眼睛，是黑色的，那种比漆黑的夜色还要静谧深邃的颜色。

    	刘凯峰愣了一会才赶紧收敛心神，低下头，“在下无礼了，还望王爷饶恕。”

    	从未想过，原来，传说中的逍遥王竟是这般温润如玉、这般温文尔雅的男子。

    	这让刘凯峰完全没办法将眼前之人和刚才那个会散发气场，威胁人的男子联系起来。

    	而且，他竟是以真面目视自己，一点也不担心自己会将此事宣扬出去！

    	“本王习惯了，你也无需担忧。”只见逍遥王温和一笑，“坐吧。”一点架子也没有。

    	果真与刚才半分不像。

    	更与那个暴君南辕北辙。

    	难怪天下人都说逍遥王的好话而不喜暴君。

    	“多谢王爷。”刘凯峰也不扭捏地坐到了逍遥王的对面。

    	当身份被揭穿之后，逍遥王似乎反而不再在意刚才要问的问题，而是与刘凯峰天南地北随意地聊着，与刚才真是判若两人。

    	“时候不早了，若是凯峰不嫌弃就与本王一起用膳吧。”苍云望一眼外面的天色，温和地说道。

    	经过刚才的谈话，刘凯峰已经渐渐被这个逍遥王身上的儒雅气质，谈笑风生，举手投足都携带自信，但又不会给人压力，感觉与自己相当亲近的感觉所折服，当下点头，“如此甚好。”

    	饭菜很快便被送了上来。

    	苍云率先拿起一个装满酒的月光杯，举起，“凯峰，这杯酒本王先干为敬，当做是本王为之前对你所做的一切所作的道歉。”

    	说完，动作优雅地喝下那杯酒。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（1）

    	“王爷言重了，凯峰也干了，此后都不提此事了。”刘凯峰急忙喝下那杯酒。

    	说实话，一顿打对刘凯峰来说，真的只是一件小事。

    	若是再和暴君做的那些一比较，那更是不值一提的事情。

    	更何况，也是最重要的。

    	逍遥王与自己，有着相同的目的。

    	“王爷，实不相瞒，在下与苍冥那个暴君势不两立，今生若是杀不了他，即便下了地狱我也一定要找他算账。若是王爷不放心的话，大可将在下交给那个暴君，在下决不会有任何怨言。”刘凯峰一脸绝决地说道。

    	其实，这是试探。

    	刘凯峰知道，苍云更懂。

    	所以，苍云没有答话，只是微笑着从袖中拿出一粒蓝色的药丸，放在手心，盯着刘凯峰。

    	刘凯峰一怔，将那药拿起在鼻下闻了闻，顿时惊呼，“这是甲子丸！！”

    	“凯峰倒真识货。”王爷微笑着拿起汤匙，继续自在地喝着汤。

    	“王爷，你的意思是……？”刘凯峰几乎不敢相信，摆在自己面前的，竟然真的是那只需一粒便可增加一甲子功力的药丸，真的是那天下只有两粒的甲子丸。

    	“凯峰不懂吗？”苍云睨一眼刘凯峰，不咸不淡地说道。

    	刘凯峰立即起身，对苍云弯腰作揖，“王爷今日之恩，刘凯峰一定谨记于心。至于……王爷放心，他本就是凯峰要杀的人，与王爷无半点关系。”

    	“这汤挺不错的，对你内力的恢复很有帮助，多喝点。”

    	……分……割……线……

    	“柳大夫，我回来了。”刘凯峰一身白衣胜雪，站在柳大夫的小屋前，笑意盈盈地喊着里面低着身子正忙碌的人。

    	不知是不是没有听到，柳大夫头也未抬。

    	刘凯峰还要再叫时，身旁忽然传来了好几声惊叹。

    	“这是哪家公子，竟生得这样好看。”

    	“不知道。咦，你看，他好像是来找柳大夫的，应该是柳大夫救过的哪个公子吧！”

    	“若我女儿能嫁这样的男儿，我这丈母娘也就满足了。”

    	“你呀，真是被表面迷惑了。你看看他身上的衣服，一看就知道是富贵人家的公子，富贵人家哪个家里不是三妻四妾，难道你想害了你女儿不成？！”

    	这些人离刘凯峰其实很远，但他功力已经恢复，并且平白就有了一甲子的内力，别说他们的谈话，就是方圆一百里的动静他都听得清清楚楚。

    	刘凯峰不喜欢这些讨论，正为难要不要阻止他们继续谈论时，柳大夫微愠的声音传入耳膜，“还不赶紧给我进来，难道你想让我这成动物园？”

    	刘凯峰这才如获大赦地推开门，走了进来。

    	其实，柳大夫家的这个木桩门对稍有功力的人来说都只能是摆设，对刘凯峰更是不堪一击。

    	但，一来，这是青天白日，若是这么进去，他不立刻被人骂死就怪了（柳大夫人缘好得很），二来，柳大夫救过自己的命，刘凯峰对他只有感激，哪敢做半点逾越之事。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（2）

    	再加上，柳大夫本身就不是什么简单的人物，不可能允许自己这么破坏他的平静生活的。

    	刘凯峰快步走向依然低着身子，从未看过自己一眼的柳大夫，在他身旁，规矩地一作揖，“打扰柳大夫了。”

    	柳大夫这才抬起头，似笑非笑地望了一眼他，又上上下下地打量了一番才说道，“进屋说。”

    	说完，率先进了屋子，刘凯峰急忙跟上。

    	进了屋子，刘凯峰自觉地泡起茶，柳大夫坐在长椅上，泰然自若地接受他的服侍。

    	“内力恢复了。”柳大夫接过杯子，喝了一口说道。

    	刘凯峰点头，“是。”

    	单单从自己走路的轻重便可以看出。

    	柳大夫如闪电般地伸出手，搭在他的脉搏上，探了一会便收回，“内力还增了不少。”

    	“是！”

    	“只可惜遇见黄雀了。”柳大夫叹气的口吻却没有丝毫惋惜，更多的却是幸灾乐祸的味道。

    	刘凯峰倒也不介意，知道柳大夫性子就是如此，点头道，“是，我不过是只螳螂。”

    	“你知道？”柳大夫微一侧目。

    	“世上哪有天上掉馅饼这样的好事。”刘凯峰苦笑一声，“不过这不过黄雀为防身后还有蟒蛇所作的准备。”

    	“既然如此，我就不多说什么了。”柳大夫指了指角落里一堆的瓶瓶罐罐，“里面有一蓝中带白的青花瓷瓶，你将它带在身上，日后自有用处。”

    	刘凯峰依言拿出瓶子，也不娇柔做作地直接收入囊中，“多谢柳大夫。”

    	“好了，既然答应了别人就赶紧去做吧。”柳大夫摆摆手说道。

    	“凯峰在此多谢柳大夫的救命之恩。”

    	其实，刘凯峰心里明白，柳大夫急着让自己是担心自己无法在毒发之前完成任务。

    	如此看来，那个逍遥王当真是个非常不简单的人物。

    	他能将天下千金亦买不到的‘美肌肤’随意用在一个杀手身上，那种轻易便可以引起武林纷争的大补药‘甲子丸’赠予自己，他更能简单地喂自己吃下一粒药丸，笃定地告诉自己，这药，除了他，无人能解。

    	自己这次来，其实并不单单辞别，也想试试这毒药是否真的连鬼医都无法解除。

    	如今看来，他确未曾骗自己。

    	柳大夫已经躺在榻上，闭着眼睛休息，对刘凯峰的离去无半点反应。

    	只是，刘凯峰却在出门的时候听到一句话，“那瓶药只能为你争取半个月。”

    	刘凯峰的脚步顿了顿，没有回身地点点头，便离开了。

    	待他走后，柳大夫闭着的眼睛才猛然睁开，眼眸里闪过困惑，不可思议，纠结，还有，恨意……

    	……分……割……线……

    	在进城之前，刘凯峰已经乔装打扮过一番。

    	眼下，他只是一个普通的，其貌不扬，甚至有些丑的进城找亲人的人。

    	在客栈安顿下来之后，刘凯峰躺在床上，思索着是否要先和楼里的人取得联系，让黎叔派人过来支援。

    	想了想，决定先去京城里的联络点要些人手，帮忙自己搜寻天涯的下落，顺便给自己一些关于暴君的资料。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（3）

    	吃过一次亏，刘凯峰这次当真再也不敢自负了。

    	现在天色还早，刘凯峰决定先吃过晚饭再去联络点找人。

    	因为不喜欢和太多人一起吃饭，刘凯峰命小二将饭菜端到了客房来。

    	“小二，最近京城有没有什么大事发生？”刘凯峰一面不动声色地将一锭银子取出放在手中，一边状似无意地问道。

    	小二一见那银子，两眼立刻发亮，兴奋地点点头，“客官一定是外地来的吧！这也就难怪客官不知道了，一个多月前，我们凌云国最年轻，最英俊的丞相在他的府邸遭人暗杀了。”说道最后，眼神竟是暗淡了下来。

    	“暗杀？”刘凯峰惊讶道，“何人竟敢暗杀当今一人之下万人之上的丞相啊？”

    	小二一听刘凯峰这问话，脸色顿时苍白了下来。

    	刘凯峰从衣内又拿出一锭银子，“小二，有什么话尽管说，在下左耳进右耳出，记性一向不好。”

    	那双微微低垂的清眸却不知已闪过多少次的狠厉。

    	小二盯着那银子，犹豫了许久，终于小心翼翼地看看四周，俯下、身子，压低声音说，“听说是皇上忌讳丞相位高权重，派人暗杀的。”

    	刘凯峰的双瞳猛地一紧，但又迅速恢复，将两锭银子放入小二的怀中，“你怎么知道这些？”

    	小二眼见银子到手，胆子似乎也跟着大了，说话也不那么害怕，“不怕告诉您，现在整个朝野上下的人都这么猜想着呢，甚至我们这些老百姓都听到风声了。只是大家不敢说罢了。”

    	顿了顿，小二又似乎忽然想起什么似地，赶紧直起身子，赔笑道，“客官，小的胡言乱语，您可别当真啊！”

    	“你放心，我记性不好，已经忘了你刚才说过什么。”刘凯峰心不在焉地点点头。

    	挥挥手，小二便退了出去。

    	刘凯峰一边吃着菜，一边皱着眉头。

    	怎么才几天的功夫，整个朝野就都知道了？甚至连老百姓都知道了？？

    	心头一跳，难道是有人刻意放出谣言？

    	那人是谁？

    	会不会是黎叔？？

    	刘凯峰摇摇头，算了，还是等晚上见到联络人再问问看。

    	吃得差不多的时候，门忽然被推开了，不，确切地说，是被踢开的。

    	刘凯峰讨厌吃饭的时候被人打扰，皱着眉头看向肇事者。

    	“爷，就是他，就是他打听丞相的事的。”刚才那个小二一脸邀功地指着刘凯峰说道。

    	那个被称作‘爷’的人上上下下打量了一番刘凯峰之后才狐疑不定地转头，恶狠狠地问那个小二，“你确定真的是他？”

    	刘凯峰在心中冷笑。

    	“爷，真的，小的不敢骗您，刚才就是他问的。您看，这还是他给小的的报酬呢。”说着，拿出刚才刘凯峰给他的一锭银子。

    	那个爷转过头，同样恶狠狠地问刘凯峰，“你刚才是不是问了关于丞相的事？”

    	刘凯峰微微一笑，点点头，“是的，不过我给了小二两锭银子。”

    	那个爷闻言，立即转头瞪向小二，小二的脸早就苍白得不行，立即跪在了地上，不敢出声。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（4）

    	“哼，这件事待会再和你算！”那个爷不悦地说了句便又将注意力转移到刘凯峰身上。

    	“说，你是什么人？为什么要问关于丞相的事？”

    	刘凯峰处变不惊地坐在椅上，嘴角带着笑意，虽然一直看着眼前这个穿着官服的爷，却也没忽略那个小二投递来的怨恨目光。

    	哼，既然做出卑鄙之事，就该有等着惩罚的准备。

    	“官爷，并不是在下问，而是这位小二哥说的。”刘凯峰心中好笑地看着一听此言，整个人顿时像焉了的菜的小二。

    	那个官爷一听此言，顿时一愣，转头看向那个小二。

    	“爷，冤枉啊！我……”

    	“闭嘴！”那个官爷转过头，看向刘凯峰，“说清楚。”

    	刘凯峰心里一笑，看来这个官爷也并不是完全的草包啊。

    	“回官爷，小人是乡下人，进城找亲人，只是太久没联系，没有他们的地址……”

    	“说重点。”那个官爷不耐烦地打断刘凯峰。

    	“是。”急躁，刘凯峰在心里又添了一词，继续说道，“小人听说京城每天都会发生各种各样的好看的好听的事情，所以就向小二哥打听。小二哥就主动向小人提起一个多月前，丞相遭人暗杀的事情。”

    	顿了顿，“官爷，您是聪明人，小人只是乡下来的人，比较愚笨，但小人也知道哪些事才是小人可以打听，可以知道的。”

    	那位官爷听了刘凯峰的话后，点点头，“你说的有道理。”

    	“不过……”那位官爷的语锋一转，“难道你不知道，不管是有意还是无意，只要打听了有关丞相的死，就是有罪。”

    	官爷气势十足地扫了两人一眼，一摆手，“来人，将这两人押回衙门，等候知府大人的判决！”

    	立时有两个官兵将地上还跪着的小二拉起，往外拖走。

    	刘凯峰蹙着眉头，脑袋飞速运转起来，望了望眼下正向自己走来的两个官兵，还有外面等候的两个官兵，再加上这个官爷，总共五人，自己要摆脱他们非常容易，但却会因此引起他人的注意，弄不好会行踪败露，引来暴君的注意。

    	可是，若是就这样被抓走，那今晚的行动怎么办？

    	思虑再三，刘凯峰终是放弃反抗，一脸害怕与焦急地后退着，“官爷，小人真的不是故意的。小人以后一定不好奇了，求您别抓我啊！”

    	那个官爷横了一眼，“这些不归我管，有什么话留着跟知府大人说吧，带回去！”

    	手一挥，那两个官兵就架着刘凯峰走了。

    	刘凯峰从善如流地跟着走了，时不时还要装装害怕地喊上几句。

    	只是，有个奇怪的画面在脑海里浮现，只是闪得太快，自己根本没办法抓住。

    	很快便到了知府的衙门，那个官爷二话不说地将两人关进了牢里。

    	这个牢和平常关押犯人的没有两样，官爷带着两人，走到了牢狱的最尽头，“你，这间。你，这间。”

    	两人的牢房是面对面的。

    	一等那些衙役走后，刘凯峰便不再演戏，转身安静地躺在铺满草的勉强算床上面，思索着那个奇怪的东西到底为何。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（5）

    	直到，直到过了许久，刘凯峰依然一无所获，起身想要看看牢房的四周有没有什么突破口的时候，才猛然醒悟。

    	安静。

    	是的，太安静了。

    	不管是从自己在客栈被押解开始，还是路上，又或者走进这个牢房开始，都太安静了。

    	自己有心打探尚且演着戏，那个陷害自己想要邀功的小二竟是一句冤枉也没出口，路上更是安静乖巧地在衙役手下走着。

    	一般牢房的犯人总喜欢喊‘冤枉’，看到新犯人被关押进来，更喜欢起哄，调侃之类的，可是，这里的犯人却对自己和小二的到来显得毫无兴致！

    	此时，对面牢房里的那个小二更是安安静静地躺在床上睡觉。

    	刘凯峰不相信这个为了邀功会陷害自己的小二能有这样处变不惊的能耐。

    	所有思绪连贯起来的时候，刘凯峰深知，自己中计了。

    	心下开始搜索这次又将会是什么人，面上却是不动声色地靠近牢房的房门，不看不知道，看了之后，刘凯峰整个人就懵了。

    	这个房门，不只是用什么材料做的，竟是撼动不了，即便用上内力也没半分动静。

    	不仅房门，刘凯峰迅速地不着痕迹地逛了一圈牢房，才知道，整个牢房的材料全是不知名的东西，全是自己动也动不了的东西！！

    	这下子，自己真的成了名副其实的笼中之鸟了。

    	呵，刘凯峰苦笑一声，没想到自己的命运在行刺失败之后便一直逃脱不了被抓的命运。

    	不，我偏不信这个邪！

    	刘凯峰不死心地又绕着整个牢房走了一圈，试了又试，得到的接过却依然让自己不知所措。

    	这时，对面的小二出声了。

    	“别再白费力气了，这是用玄铁石所铸的，即便你身上拥有着百年老妖的功力也不能撼动它。”

    	声音带着淡淡的散漫，慵懒，又似乎携着几分妖艳的感觉。

    	与小二的声音，没半点相像。

    	刘凯峰一惊，回头看向对面。

    	那个小二依然平躺在床上，根本未看向这边。

    	“你到底是谁？”刘凯峰收回试探的手，站着目不转睛地盯着对面的人。

    	但是，那个小二却是一句话也不再说了，再过了一会儿，刘凯峰分明听到对面传来打雷般的鼾声。

    	看来是问不出什么结果了。

    	再次望了望四周，强行出逃也没有机会了，还是先睡一觉，养好精神，再来面对那个神秘人吧！

    	“起来了，起来了！”

    	刘凯峰不耐地皱皱眉，翻个身继续睡觉。

    	“你这个不知死活的东……”那个讨人厌的声音似乎被制止了，真好，可以睡觉了。刘凯峰满意地想着。

    	吭噔！

    	一个清脆的声音响起。

    	刘凯峰原本一直背对着他们的身子突然起身，微微一笑，趁着众人还没反应过来以及迅速奔向牢门，拉开牢门，却在下一秒，微笑僵硬在唇边。

    	那双幽蓝眸子闪着嘲讽般的光彩，唇角勾着淡淡的笑意，“小豹子，又见面了。”

    	刘凯峰瞪大眼睛看着眼前这个人，双脚不自觉地后退，直至无路可退的墙壁。

 第七章 螳螂捕蝉黄雀在后，蟒蛇紧随（6）

    	这时，对面那个小二哥又说话了，带着幸灾乐祸的味道，“又忘了告诉你了，这牢门在你进来之前特意加了一层。你应该再多等一会儿的。”

    	刘凯峰愣愣地看向那个牢门，原来自己刚才听到的开门声，只是第一个门。

    	原来，这个门事特意为自己打造的！！

    	暴君，一切都是这个暴君设计的局！！！

    	“小豹子，听说你回复内力了。”苍冥依然勾着唇角在笑，手一挥，让身后之人打开了另一个牢门，“不如我们再打一次，若你能赢了我，我就放了你。”

    	说着，迈着步伐走进了牢房，身后之人立即将牢门锁了起来。

    	刘凯峰看都不看苍冥一眼，只从鼻孔‘哼’了一声表示自己的不满和不信任。

    	苍冥倒是不生气，反而极其耐心地替他分析道，“和我比一场，对你有益无害。若你能侥幸赢了我，大可从这里出去，而你既然能赢我，日后要杀我自然轻而易举。但你若不比，你就逃脱不了被我囚禁的命运。”顿了顿，唇边笑意加深，蓝眸浮起促狭，“还是说小豹子已经喜欢上被我囚禁的滋味了？”

    	最后这句话，别人不知道，但刘凯峰却明白这个暴君已有所指，一时之间，气得恨不得一掌劈了眼前这个人。

    	更火上浇油的，对面那个小二哥竟也笑了出来。

    	这个时候的刘凯峰是敏感的，他不希望自己被凌辱的事被人知道，而暴君的那番话，无意踩到了他的痛处，那个小二哥的话就好像一把盐，在他的痛处狠狠地撒了一把，刘凯峰刹那间再也控制不住，也不打招呼地将一直暗中积蓄在掌中的真气不客气地朝苍冥打去。

    	在外面等候的人俱是一惊，甚至对面的那个小二哥也惊讶地站起身，看向对面。

    	连他们都感觉得到这掌威力极大，掌风锐不可当，都明白皇上必须先避其锋锐再伺机反击，否则受伤的几率非常高。

    	谁知，苍冥竟是不闪不避，愣是硬生生地接下这一掌。

    	刘凯峰一见也是一愣，他原先以为暴君定会躲闪开，不过即便他躲开了，自己也准备了一招应对之策。

    	只是，高手之间的对决，即便是短暂的晃神也是致命的威胁。

    	果不其然，苍冥一手接掌，另一只手出其不意地变换着各种各样的招式向刘凯峰而来，刘凯峰只觉得眼前出现一条翱翔的巨龙。

